2020-05-11,10:33:07.5455,InputWindowOpen,NA,5,15,15,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5714286,1,0,25,0,5714286,1,140785,0,Rejected,KeySequence,35,
2020-05-11,10:33:07.5455,[gameevent],NextTrialStarted,5,15,15,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5714286,1,0,25,0,5714286,1,140785,0,Rejected,KeySequence,35,
2020-05-11,10:33:08.5544,InputWindowClosed,NA,5,15,15,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5714286,1,0,25,0,5714286,1,140785,0,Rejected,KeySequence,35,
2020-05-11,10:33:08.5575,[gameevent],NoInputAccepted,5,15,15,Rejected,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5714286,1,0,25,0,5714286,1,140785,0,Rejected,KeySequence,35,
2020-05-11,10:33:08.5585,DecisionRejectAllInput,NA,5,15,15,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,0,Rejected,KeySequence,35,
2020-05-11,10:33:07.8780,KeyDown,NA,5,15,15,NA,NA,NA,NA,2,3,NA,H,0,0,0,CorrectKey,H,K,36,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,36,
2020-05-11,10:33:08.1102,KeyDown,NA,5,15,15,NA,NA,NA,NA,2,3,NA,K,0,2344239,0,2344239,1,CorrectKey,H,K,36,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,36,
2020-05-11,10:33:08.4136,KeyDown,NA,5,15,15,NA,NA,NA,NA,2,3,NA,J,0,5190336,0,2846097,2,CorrectKey,J,None,36,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,36,
2020-05-11,10:33:08.6839,KeyDown,NA,5,15,15,NA,NA,NA,NA,2,3,NA,L,0,7167397,0,1977061,3,CorrectKey,L,None,36,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,36,
2020-05-11,10:33:08.6849,KeySequenceStopped,NA,5,15,15,NA,NA,NA,NA,2,3,NA,NA,0,8167397,0,1,NA,NA,NA,NA,36,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,36,
2020-05-11,10:33:10.6071,InputWindowOpen,NA,5,15,15,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,36,
2020-05-11,10:33:10.6071,[gameevent],NextTrialStarted,5,15,16,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,36,
2020-05-11,10:33:10.8437,KeyDown,NA,5,15,16,NA,NA,NA,NA,2,3,NA,H,0,0,0,CorrectKey,H,K,37,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,37,
2020-05-11,10:33:11.0722,KeyDown,NA,5,15,16,NA,NA,NA,NA,2,3,NA,K,0,2343148,0,2343148,1,CorrectKey,H,K,37,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,37,
2020-05-11,10:33:11.3247,KeyDown,NA,5,15,16,NA,NA,NA,NA,2,3,NA,J,0,451032,0,2167172,2,CorrectKey,J,None,37,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,37,
2020-05-11,10:33:11.4922,KeyDown,NA,5,15,16,NA,NA,NA,NA,2,3,NA,L,0,6500034,0,1989714,3,CorrectKey,L,None,37,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,37,
2020-05-11,10:33:11.4952,KeySequenceStopped,NA,5,15,16,NA,NA,NA,NA,2,3,NA,NA,0,685108,0,0351046,NA,NA,NA,NA,37,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,37,
2020-05-11,10:33:11.5061,[gameevent],InputAccepted,5,15,16,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,37,
2020-05-11,10:33:11.6050,InputWindowClosed,NA,5,15,16,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,37,
2020-05-11,10:33:11.6080,[gameevent],Feedback,5,15,16,Failure,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5333334,1,0,25,0,5333334,1,001086,1,Accepted,KeySequence,37,
2020-05-11,10:33:11.6090,DecisionRejectAllInput,NA,5,15,16,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,0,8448519,1,Accepted,KeySequence,37,
2020-05-11,10:33:14.4393,InputWindowOpen,NA,5,15,16,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,0,8448519,1,Accepted,KeySequence,37,
2020-05-11,10:33:14.4393,[gameevent],NextTrialStarted,5,16,17,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,0,8448519,1,Accepted,KeySequence,37,
2020-05-11,10:33:14.7067,KeyDown,NA,5,16,17,NA,NA,NA,NA,2,4,NA,H,0,0,0,CorrectKey,H,K,38,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,0,8448519,1,Accepted,KeySequence,38,
2020-05-11,10:33:14.9131,KeyDown,NA,5,16,17,NA,NA,NA,NA,2,4,NA,K,0,1957023,0,1957023,1,CorrectKey,H,K,38,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,0,8448519,1,Accepted,KeySequence,38,
2020-05-11,10:33:15.0633,KeyDown,NA,5,16,17,NA,NA,NA,NA,2,4,NA,J,0,3286924,0,1329901,2,CorrectKey,J,None,38,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,0,8448519,1,Accepted,KeySequence,38,
2020-05-11,10:33:15.2549,KeyDown,NA,5,16,17,NA,NA,NA,NA,2,4,NA,L,0,5578449,0,2291525,3,CorrectKey,L,None,38,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,0,8448519,1,Accepted,KeySequence,38,
2020-05-11,10:33:15.2560,KeySequenceStopped,NA,5,16,17,NA,NA,NA,NA,2,4,NA,NA,0,5785767,0,0207318,NA,NA,NA,NA,38,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,0,8448519,1,Accepted,KeySequence,38,
2020-05-11,10:33:15.2575,[gameevent],InputAccepted,5,16,17,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,0,8448519,1,Accepted,KeySequence,38,
2020-05-11,10:33:15.2575,InputWindowClosed,NA,5,16,17,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,0,8448519,1,Accepted,KeySequence,38,
2020-05-11,10:33:15.2575,DecisionAcceptAllInput,NA,5,16,17,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,38,
2020-05-11,10:33:15.2585,[gameevent],Feedback,5,16,17,Success,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,38,
2020-05-11,10:33:18.0780,InputWindowOpen,NA,5,16,17,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,38,
2020-05-11,10:33:18.0780,[gameevent],NextTrialStarted,5,17,18,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,38,
2020-05-11,10:33:18.3340,KeyDown,NA,5,17,18,NA,NA,NA,NA,1,4,NA,H,0,0,0,CorrectKey,H,K,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,39,
2020-05-11,10:33:18.5443,KeyDown,NA,5,17,18,NA,NA,NA,NA,1,4,NA,K,0,2022439,0,2022439,1,CorrectKey,H,K,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,39,
2020-05-11,10:33:18.7673,KeyDown,NA,5,17,18,NA,NA,NA,NA,1,4,NA,J,0,4496973,0,2474535,2,CorrectKey,J,None,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,39,
2020-05-11,10:33:18.9256,KeyDown,NA,5,17,18,NA,NA,NA,NA,1,4,NA,L,0,5882269,0,1385295,3,CorrectKey,L,None,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,39,
2020-05-11,10:33:18.9256,KeySequenceStopped,NA,5,17,18,NA,NA,NA,NA,1,4,NA,NA,0,6348696,0,0466428,NA,NA,NA,NA,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,39,
2020-05-11,10:33:18.9266,[gameevent],InputAccepted,5,17,18,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,39,
2020-05-11,10:33:19.0908,InputWindowClosed,NA,5,17,18,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,39,
2020-05-11,10:33:19.0918,[gameevent],Feedback,5,17,18,Failure,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5294118,1,0,25,0,5294118,1,069044,1,Accepted,KeySequence,39,
2020-05-11,10:33:19.0918,DecisionRejectAllInput,NA,5,17,18,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,39,
2020-05-11,10:33:21.8597,InputWindowOpen,NA,5,17,18,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,39,
2020-05-11,10:33:21.8606,[gameevent],NextTrialStarted,5,18,19,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,39,
2020-05-11,10:33:22.1262,KeyDown,NA,5,18,19,NA,NA,NA,NA,1,5,NA,H,0,0,0,CorrectKey,H,K,40,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,40,
2020-05-11,10:33:22.3726,KeyDown,NA,5,18,19,NA,NA,NA,NA,1,5,NA,K,0,1683362,0,1683362,1,CorrectKey,H,K,40,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,40,
2020-05-11,10:33:22.4749,KeyDown,NA,5,18,19,NA,NA,NA,NA,1,5,NA,J,0,3506782,0,182342,2,CorrectKey,J,None,40,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,40,
2020-05-11,10:33:22.6440,KeyDown,NA,5,18,19,NA,NA,NA,NA,1,5,NA,L,0,5209227,0,1702444,3,CorrectKey,L,None,40,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,40,
2020-05-11,10:33:22.6466,KeySequenceStopped,NA,5,18,19,NA,NA,NA,NA,1,5,NA,NA,0,5365627,0,01564,NA,NA,NA,NA,40,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,40,
2020-05-11,10:33:22.6486,[gameevent],InputAccepted,5,18,19,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,40,
2020-05-11,10:33:22.8567,InputWindowClosed,NA,5,18,19,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,40,
2020-05-11,10:33:22.8587,[gameevent],Feedback,5,18,19,Failure,NA,NA,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,5,1,0,25,0,5,1,132483,1,Accepted,KeySequence,40,
2020-05-11,10:33:22.8597,DecisionRejectAllInput,NA,5,18,19,NA,NA,NA,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,40,
2020-05-11,10:33:23.6632,[gameevent],BlockEnded,5,18,19,NA,Loss,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,40,
2020-05-11,10:33:26.6798,[gameevent],HookMoved,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,40,
2020-05-11,10:33:26.6788,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0,NA,WrongKey,H,K,41,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,41,
2020-05-11,10:33:27.1783,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,496949,0,496949,NA,WrongKey,H,K,41,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,41,
2020-05-11,10:33:27.2123,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,5341622,0,0372131,NA,WrongKey,J,None,41,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,41,
2020-05-11,10:33:27.2464,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,5670503,0,0328881,NA,WrongKey,L,None,41,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,41,
2020-05-11,10:33:27.2500,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0,5861506,0,0191003,NA,NA,NA,NA,41,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,41,
2020-05-11,10:33:27.2839,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0,NA,WrongKey,H,K,42,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,42,
2020-05-11,10:33:27.3625,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,033468,0,033468,NA,WrongKey,H,K,42,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,42,
2020-05-11,10:33:27.3655,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0536944,0,0202264,NA,WrongKey,J,None,42,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,42,
2020-05-11,10:33:27.4092,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,1324466,0,0787522,NA,WrongKey,L,None,42,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,42,
2020-05-11,10:33:27.4102,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0,1491332,0,0166866,NA,NA,NA,NA,42,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,42,
2020-05-11,10:33:27.4460,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0,NA,WrongKey,H,K,43,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,43,
2020-05-11,10:33:27.4813,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0334194,0,0334194,NA,WrongKey,H,K,43,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,43,
2020-05-11,10:33:27.5119,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0676525,0,0342331,NA,WrongKey,J,None,43,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,43,
2020-05-11,10:33:27.5423,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0842193,0,0165668,NA,WrongKey,L,None,43,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,43,
2020-05-11,10:33:27.5449,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0,1158676,0,0316483,NA,NA,NA,NA,43,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,43,
2020-05-11,10:33:27.6129,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0,NA,WrongKey,H,K,44,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,0,Rejected,KeySequence,44,
2020-05-11,10:33:28.3978,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0,7694737,0,7694737,NA,NA,NA,NA,44,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,0,Rejected,KeySequence,44,
2020-05-11,10:33:28.4008,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,7694737,0,7694737,NA,WrongKey,H,K,45,Mistyped,Slow,Rejected,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,0,Rejected,KeySequence,45,
2020-05-11,10:33:29.1314,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,1,556476,0,787002,NA,NA,NA,NA,45,Mistyped,Slow,Rejected,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,0,Rejected,KeySequence,45,
2020-05-11,10:33:29.2988,[gameevent],HookMoved,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,0,Rejected,KeySequence,45,
2020-05-11,10:33:29.2978,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,DownArrow,0,0,NA,WrongKey,H,K,46,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,0,Rejected,KeySequence,46,
2020-05-11,10:33:30.0297,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,0,7685884,0,7685884,NA,NA,NA,NA,46,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,0,Rejected,KeySequence,46,
2020-05-11,10:33:32.7155,[gameevent],FishHooked,6,19,20,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,0,Rejected,KeySequence,46,
2020-05-11,10:33:34.6659,InputWindowOpen,NA,6,19,20,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,0,Rejected,KeySequence,46,
2020-05-11,10:33:34.6825,[gameevent],NextTrialStarted,6,19,20,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,0,Rejected,KeySequence,46,
2020-05-11,10:33:34.9482,KeyDown,NA,6,19,20,NA,NA,NA,NA,2,3,NA,H,0,0,0,CorrectKey,H,K,47,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,47,
2020-05-11,10:33:35.1292,KeyDown,NA,6,19,20,NA,NA,NA,NA,2,3,NA,K,0,2453464,0,2453464,1,CorrectKey,H,K,47,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,47,
2020-05-11,10:33:35.3785,KeyDown,NA,6,19,20,NA,NA,NA,NA,2,3,NA,J,0,4508986,0,2055522,2,CorrectKey,J,None,47,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,47,
2020-05-11,10:33:35.5482,KeyDown,NA,6,19,20,NA,NA,NA,NA,2,3,NA,L,0,6627413,0,2118427,3,CorrectKey,L,None,47,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4736842,1,0,25,0,4736842,0,7975349,1,Accepted,KeySequence,47,
